# SAMPLE_ID|MINIMAP2_CMD|SAMTOOLS_CMD
sample1|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250804/DD001V_Smg1i/PACBIO_DATA/XCAST_20250725_R84050_PL21521-002_1-1-D01_IsoSeqX_bc04.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample1_XCAST_20250725_R84050_PL21521-002_1-1-D01_IsoSeqX_bc04.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample1_XCAST_20250725_R84050_PL21521-002_1-1-D01_IsoSeqX_bc04.bam
sample2|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250804/DD010R_Smg1i/PACBIO_DATA/XCAST_20250725_R84050_PL21529-002_1-1-D01_IsoSeqX_bc06.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample2_XCAST_20250725_R84050_PL21529-002_1-1-D01_IsoSeqX_bc06.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample2_XCAST_20250725_R84050_PL21529-002_1-1-D01_IsoSeqX_bc06.bam
sample3|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250804/DD027U_Smg1i/PACBIO_DATA/XCAST_20250725_R84050_PL21517-002_1-1-D01_IsoSeqX_bc12.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample3_XCAST_20250725_R84050_PL21517-002_1-1-D01_IsoSeqX_bc12.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample3_XCAST_20250725_R84050_PL21517-002_1-1-D01_IsoSeqX_bc12.bam
sample4|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250804/DD029T_Smg1i/PACBIO_DATA/XCAST_20250725_R84050_PL21525-002_1-1-D01_IsoSeqX_bc05.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample4_XCAST_20250725_R84050_PL21525-002_1-1-D01_IsoSeqX_bc05.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample4_XCAST_20250725_R84050_PL21525-002_1-1-D01_IsoSeqX_bc05.bam
sample5|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/AT2001V_DMSO/PACBIO_DATA/XCAST_20250827_R84050_PL21540-002_1-1-C01_IsoSeqX_bc08.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample5_XCAST_20250827_R84050_PL21540-002_1-1-C01_IsoSeqX_bc08.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample5_XCAST_20250827_R84050_PL21540-002_1-1-C01_IsoSeqX_bc08.bam
sample6|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/AT2001V_Smg1i/PACBIO_DATA/XCAST_20250825_R84050_PL21539-002_1-1-B01_IsoSeqX_bc07.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample6_XCAST_20250825_R84050_PL21539-002_1-1-B01_IsoSeqX_bc07.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample6_XCAST_20250825_R84050_PL21539-002_1-1-B01_IsoSeqX_bc07.bam
sample7|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/AT2027U_DMSO/PACBIO_DATA/XCAST_20250825_R84050_PL21538-002_1-1-B01_IsoSeqX_bc06.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample7_XCAST_20250825_R84050_PL21538-002_1-1-B01_IsoSeqX_bc06.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample7_XCAST_20250825_R84050_PL21538-002_1-1-B01_IsoSeqX_bc06.bam
sample8|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/AT2027U_Smg1i/PACBIO_DATA/XCAST_20250825_R84050_PL21537-003_1-1-B01_IsoSeqX_bc05.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample8_XCAST_20250825_R84050_PL21537-003_1-1-B01_IsoSeqX_bc05.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample8_XCAST_20250825_R84050_PL21537-003_1-1-B01_IsoSeqX_bc05.bam
sample9|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/AT2029T_DMSO/PACBIO_DATA/XCAST_20250827_R84050_PL21542-002_1-1-C01_IsoSeqX_bc10.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample9_XCAST_20250827_R84050_PL21542-002_1-1-C01_IsoSeqX_bc10.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample9_XCAST_20250827_R84050_PL21542-002_1-1-C01_IsoSeqX_bc10.bam
sample10|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/AT2029T_Smg1i/PACBIO_DATA/XCAST_20250827_R84050_PL21541-003_1-1-C01_IsoSeqX_bc09.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample10_XCAST_20250827_R84050_PL21541-003_1-1-C01_IsoSeqX_bc09.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample10_XCAST_20250827_R84050_PL21541-003_1-1-C01_IsoSeqX_bc09.bam
